FILEHEADER = {
  magic: lCRF
  (0) +1:word.lower():god --> B-verb.communication: 0.648497
  (0) word.lower():thank --> B-verb.communication: 2.612528
  (0) word[-3:]:AnK --> B-verb.communication: 0.692259
  (0) -1:word.lower():thank --> B-noun.person: 0.914788
  (0) word.lower():god --> B-noun.person: 0.792156
  (0) word.lower():god --> I-noun.event: 0.666389
  (0) -1:word.lower():god --> I-noun.event: 0.312401
  (0) -1:word.lower():god --> B-verb.communication: 0.030269
  (0) +1:word.lower():friday --> O: -0.064373
  (0) +1:word.lower():friday --> B-noun.time: 1.078363
  (0) +1:word.lower():friday --> B-noun.event: 0.697770
  (0) +1:word.lower():friday --> B-verb.emotion: 0.802960
  (0) +1:word.lower():friday --> B-noun.cognition: 0.662376
  (0) +1:word.lower():friday --> B-noun.group: 0.221895
  (0) +1:word.lower():!! --> B-noun.communication: 0.141212
  (0) +1:word.lower():!! --> I-noun.communication: 0.228140
  (0) +1:word.lower():!! --> O: -0.258914
  (0) +1:word.lower():!! --> B-verb.communication: 0.848719
  (0) +1:word.lower():!! --> I-noun.artifact: 0.385223
  (0) +1:word.lower():!! --> B-noun.act: 0.408906
  (0) +1:word.lower():!! --> B-noun.food: 1.100429
  (0) +1:word.lower():!! --> B-noun.location: 0.421828
  (0) +1:word.lower():!! --> I-verb.communication: 1.142216
  (0) word.lower():friday --> I-noun.communication: 0.471069
  (0) word.lower():friday --> B-noun.time: 0.441733
  (0) word.lower():friday --> I-noun.event: 0.650190
  (0) word.lower():friday --> I-noun.time: 0.071584
  (0) word.lower():friday --> B-noun.act: 1.531466
  (0) word.lower():friday --> I-noun.group: 0.213034
  (0) word.lower():friday --> I-noun.cognition: 0.874269
  (0) word[-3:]:DaY --> B-noun.time: 1.430877
  (0) -1:word.lower():friday --> B-noun.time: 0.691931
  (0) -1:word.lower():friday --> I-noun.time: -1.100904
  (0) -1:word.lower():friday --> B-verb.communication: 0.550497
  (0) -1:word.lower():friday --> B-verb.cognition: 0.210156
  (0) -1:word.lower():friday --> I-noun.act: 1.211299
  (0) -1:word.lower():friday --> I-noun.group: 0.030193
  (0) -1:word.lower():friday --> I-noun.cognition: 0.878028
  (0) word[-3:]:dog --> B-noun.animal: 2.226168
  (0) +1:word.lower():will --> B-noun.person: 0.488283
  (0) +1:word.lower():will --> B-noun.time: 0.347594
  (0) +1:word.lower():will --> B-noun.Tops: 0.623188
  (0) +1:word.lower():will --> B-noun.state: 0.036028
  (0) +1:word.lower():will --> I-noun.group: 0.364247
  (0) +1:word.lower():will --> B-noun.phenomenon: 0.554162
  (0) +1:word.lower():will --> B-noun.object: 0.866407
  (0) -1:word.lower():definitely --> B-verb.communication: 0.016902
  (0) word.lower():will --> O: -1.003212
  (0) word.lower():will --> B-verb.communication: 3.626489
  (0) word[-3:]:ill --> O: -0.618226
  (0) word[-3:]:ill --> B-verb.communication: 1.149170
  (0) word[-3:]:ill --> B-verb.change: 1.010945
  (0) word[-3:]:ill --> B-verb.contact: 1.903990
  (0) -1:word.lower():will --> O: -0.064376
  (0) -1:word.lower():will --> B-verb.stative: -0.105595
  (0) -1:word.lower():will --> B-verb.communication: 0.641913
  (0) -1:word.lower():will --> B-verb.emotion: 0.204687
  (0) -1:word.lower():will --> B-verb.change: 0.704417
  (0) -1:word.lower():will --> B-verb.social: 0.942223
  (0) word.lower():checks --> B-verb.stative: 1.411981
  (0) word[-3:]:cks --> B-noun.communication: 0.671007
  (0) word[-3:]:cks --> O: 0.759887
  (0) word[-3:]:cks --> B-verb.stative: 1.405993
  (0) word.lower():medically --> O: 1.188528
  (0) +1:word.lower():could --> B-noun.communication: 0.595628
  (0) +1:word.lower():could --> I-noun.artifact: 0.234543
  (0) word.lower():could --> O: 0.206932
  (0) -1:word.lower():could --> B-verb.stative: 0.862319
  (0) -1:word.lower():could --> B-verb.competition: 1.420409
  (0) +1:word.lower():high --> I-verb.stative: 1.128855
  (0) word.lower():high --> B-noun.attribute: 0.981222
  (0) word[-3:]:igh --> B-noun.communication: 1.297359
  (0) word[-3:]:igh --> B-noun.attribute: 0.805973
  (0) +1:word.lower():or --> B-noun.communication: 0.077602
  (0) +1:word.lower():or --> B-verb.stative: 0.607058
  (0) +1:word.lower():or --> I-noun.artifact: 0.420253
  (0) +1:word.lower():or --> B-noun.act: 1.299769
  (0) +1:word.lower():or --> B-noun.location: 0.257559
  (0) -1:word.lower():or --> B-verb.cognition: 0.056081
  (0) -1:word.lower():or --> B-verb.change: 0.407413
  (0) -1:word.lower():or --> B-verb.motion: 1.099156
  (0) -1:word.lower():3rd --> B-noun.communication: 0.455559
  (0) -1:word.lower():3rd --> B-noun.time: 0.736638
  (0) word.lower():round --> B-noun.time: 0.811325
  (0) word[-3:]:und --> B-noun.time: 0.424135
  (0) word[-3:]:und --> B-verb.cognition: 0.677594
  (0) word[-3:]:und --> B-noun.object: 1.489781
  (0) +1:word.lower():lohan --> B-noun.person: 0.360918
  (0) word.lower():lindsay --> B-noun.person: 0.360918
  (0) word[-3:]:say --> B-noun.person: 0.340640
  (0) word[-3:]:say --> I-noun.event: 2.541815
  (0) word[-3:]:say --> B-verb.communication: 1.586455
  (0) -1:word.lower():lindsay --> I-noun.person: 0.389440
  (0) +1:word.lower():allegedly --> I-noun.person: 0.389440
  (0) word.lower():lohan --> I-noun.person: 0.389440
  (0) -1:word.lower():allegedly --> B-verb.social: 0.767163
  (0) word.lower():failed --> B-verb.social: 0.766440
  (0) -1:word.lower():failed --> B-noun.act: 0.555711
  (0) +1:word.lower():test --> B-noun.act: 0.589268
  (0) word.lower():drug --> B-noun.act: 0.590421
  (0) word[-3:]:rug --> B-noun.act: 0.590421
  (0) -1:word.lower():drug --> I-noun.act: 0.721461
  (0) word.lower():test --> B-noun.act: 0.523355
  (0) word.lower():test --> I-noun.act: 0.716870
  (0) word[-3:]:est --> I-noun.communication: 0.138669
  (0) word[-3:]:est --> O: -0.723649
  (0) word[-3:]:est --> B-noun.person: 0.323646
  (0) word[-3:]:est --> I-noun.event: 0.887858
  (0) word[-3:]:est --> B-verb.possession: 1.286257
  (0) word[-3:]:est --> B-noun.act: 1.155650
  (0) word[-3:]:est --> I-noun.act: 0.330327
  (0) word[-3:]:est --> B-noun.possession: 0.729169
  (0) +1:word.lower():all --> B-noun.communication: 0.938043
  (0) +1:word.lower():all --> O: 0.420818
  (0) +1:word.lower():all --> B-verb.stative: 0.748365
  (0) +1:word.lower():all --> B-noun.cognition: 0.693248
  (0) +1:word.lower():all --> B-verb.motion: 0.488461
  (0) +1:word.lower():all --> B-noun.attribute: 0.786575
  (0) +1:word.lower():all --> B-noun.substance: 0.876941
  (0) +1:word.lower():put --> O: -0.174154
  (0) +1:word.lower():put --> B-verb.stative: 0.270128
  (0) -1:word.lower():all --> O: 0.735228
  (0) -1:word.lower():all --> B-noun.time: 1.398458
  (0) -1:word.lower():all --> I-noun.event: 1.413696
  (0) -1:word.lower():all --> B-verb.stative: -0.522900
  (0) -1:word.lower():all --> B-verb.social: 0.444931
  (0) -1:word.lower():all --> B-noun.act: 1.243251
  (0) -1:word.lower():all --> B-verb.contact: 0.174930
  (0) -1:word.lower():all --> B-verb.creation: 0.787267
  (0) word.lower():put --> B-verb.body: 1.035287
  (0) word.lower():put --> B-verb.contact: 1.920217
  (0) word[-3:]:put --> B-verb.contact: 2.667061
  (0) -1:word.lower():put --> B-noun.food: 0.649701
  (0) +1:word.lower():our --> B-noun.communication: 2.023836
  (0) +1:word.lower():our --> I-noun.person: 0.273134
  (0) +1:word.lower():our --> B-verb.stative: 0.705612
  (0) +1:word.lower():our --> B-verb.social: 0.273070
  (0) -1:word.lower():our --> B-noun.communication: 0.638869
  (0) -1:word.lower():our --> B-noun.event: 0.467868
  (0) -1:word.lower():our --> B-noun.group: 0.220772
  (0) -1:word.lower():our --> B-noun.location: 0.763171
  (0) word[-3:]:ked --> O: 0.629073
  (0) word[-3:]:ked --> B-verb.communication: 0.474239
  (0) word[-3:]:ked --> B-verb.emotion: 0.571857
  (0) word[-3:]:ked --> B-verb.change: 0.195994
  (0) word[-3:]:ked --> B-verb.social: 0.147121
  (0) word[-3:]:ked --> B-verb.contact: 0.752164
  (0) word[-3:]:ked --> B-verb.creation: 1.253320
  (0) -1:word.lower():shocked --> B-noun.attribute: 1.294006
  (0) word.lower():faces --> B-noun.attribute: 1.294006
  (0) word[-3:]:ces --> I-noun.artifact: 0.406294
  (0) word[-3:]:ces --> B-noun.act: 1.687691
  (0) word[-3:]:ces --> B-noun.possession: 1.104748
  (0) word[-3:]:ces --> B-noun.attribute: 0.719608
  (0) +1:word.lower():days --> B-noun.time: 0.327168
  (0) +1:word.lower():days --> B-noun.group: 0.465687
  (0) word.lower():days --> B-noun.time: 1.562047
  (0) word.lower():days --> I-noun.time: 1.832495
  (0) word.lower():days --> I-noun.group: 0.431345
  (0) word[-3:]:ays --> B-noun.time: 2.439615
  (0) word[-3:]:ays --> B-noun.event: 0.657587
  (0) word[-3:]:ays --> I-noun.time: 1.791289
  (0) word[-3:]:ays --> B-verb.communication: 0.460176
  (0) word[-3:]:ays --> I-noun.group: 0.407324
  (0) -1:word.lower():days --> O: -0.775986
  (0) -1:word.lower():days --> B-noun.person: 0.931056
  (0) -1:word.lower():days --> B-verb.stative: 0.895243
  (0) -1:word.lower():days --> I-noun.group: 0.638728
  (0) +1:word.lower():rehab --> O: 0.325680
  (0) word.lower():rehab --> B-noun.act: 1.475260
  (0) word[-3:]:hab --> B-noun.act: 1.475260
  (0) -1:word.lower():rehab --> O: 0.178110
  (0) +1:word.lower():football --> B-noun.group: 0.314030
  (0) +1:word.lower():football --> I-noun.group: 0.067421
  (0) word.lower():lingerie --> B-noun.group: 0.372962
  (0) word[-3:]:rie --> B-noun.artifact: 0.550960
  (0) word[-3:]:rie --> B-noun.group: 0.960663
  (0) -1:word.lower():lingerie --> I-noun.group: 0.140270
  (0) +1:word.lower():league --> I-noun.group: 0.140270
  (0) word.lower():football --> B-noun.event: 0.566597
  (0) word.lower():football --> I-noun.group: 0.712667
  (0) -1:word.lower():football --> I-noun.event: 0.317698
  (0) -1:word.lower():football --> I-noun.group: 0.982812
  (0) +1:word.lower():come --> B-noun.communication: 0.648659
  (0) +1:word.lower():come --> O: -0.225980
  (0) +1:word.lower():come --> I-noun.person: 0.061719
  (0) +1:word.lower():come --> I-noun.group: 0.107707
  (0) word.lower():league --> I-noun.group: 0.338582
  (0) word[-3:]:gue --> I-noun.group: 0.338432
  (0) word.lower():come --> B-verb.motion: 2.641317
  (0) -1:word.lower():come --> B-verb.motion: 1.564746
  (0) -1:word.lower():come --> B-noun.location: 0.337186
  (0) -1:word.lower():mmmm --> B-noun.food: 1.260500
  (0) word.lower():wings --> B-noun.food: 1.260500
  (0) word.lower():beer --> B-noun.food: 1.590068
  (0) +1:word.lower():extra --> B-verb.stative: 0.124832
  (0) word.lower():means --> B-verb.stative: 0.969577
  (0) word.lower():means --> B-verb.cognition: 0.158690
  (0) word[-3:]:ans --> O: 0.147694
  (0) word[-3:]:ans --> B-noun.person: 1.255413
  (0) word[-3:]:ans --> I-noun.person: 0.177409
  (0) word[-3:]:ans --> B-verb.stative: 0.403123
  (0) word[-3:]:ans --> B-verb.cognition: 1.480457
  (0) word[-3:]:ans --> B-noun.artifact: 0.232666
  (0) word[-3:]:ans --> B-noun.group: 0.381539
  (0) word[-3:]:ans --> I-noun.group: 1.279896
  (0) word[-3:]:ans --> I-noun.food: 0.412585
  (0) word[-3:]:ans --> I-noun.cognition: 0.753727
  (0) -1:word.lower():extra --> B-noun.time: 1.125538
  (0) word.lower():gym --> B-noun.time: 0.363538
  (0) word.lower():gym --> B-noun.artifact: 1.362820
  (0) word.lower():gym --> B-noun.location: 0.839591
  (0) word[-3:]:gym --> B-noun.time: 0.363538
  (0) word[-3:]:gym --> B-noun.artifact: 1.362820
  (0) word[-3:]:gym --> B-noun.location: 0.839591
  (0) -1:word.lower():gym --> I-noun.time: 1.100073
  (0) +1:word.lower():2mar --> I-noun.time: 1.102090
  (0) word.lower():2mar --> B-noun.time: 1.738260
  (0) word[-3:]:mar --> B-noun.time: 1.730057
  (0) word.lower():soldiers --> B-noun.group: 1.013722
  (0) word.lower():familia --> B-noun.group: 1.798274
  (0) word[-3:]:lia --> B-noun.group: 1.798274
  (0) +1:word.lower():nk --> O: 0.865423
  (0) word.lower():bh's... --> O: 0.865423
  (0) -1:word.lower():bh's... --> B-noun.person: 0.479385
  (0) +1:word.lower():fam --> B-noun.person: 0.479385
  (0) word.lower():nk --> B-noun.person: 0.479385
  (0) word[-3:]:NK --> B-noun.person: 0.479385
  (0) -1:word.lower():nk --> I-noun.person: 0.512946
  (0) word.lower():fam --> I-noun.person: 0.512946
  (0) word[-3:]:Fam --> I-noun.person: 0.512946
  (0) word.lower():homies --> B-noun.person: 1.530213
  (0) word[-3:]:ies --> B-noun.communication: -0.414187
  (0) word[-3:]:ies --> I-noun.communication: 0.185780
  (0) word[-3:]:ies --> I-noun.person: 0.238288
  (0) word[-3:]:ies --> I-noun.event: 0.482114
  (0) word[-3:]:ies --> B-noun.artifact: -0.680801
  (0) word[-3:]:ies --> I-noun.act: 0.007684
  (0) word[-3:]:ies --> B-noun.food: 1.282013
  (0) word[-3:]:ies --> B-noun.state: 0.755043
  (0) word[-3:]:ies --> B-noun.group: 0.748805
  (0) word[-3:]:ies --> B-noun.location: 0.759328
  (0) word[-3:]:ies --> B-noun.animal: 1.570877
  (0) +1:word.lower():need --> B-noun.person: 0.288731
  (0) +1:word.lower():some --> B-verb.stative: 0.178516
  (0) +1:word.lower():some --> B-verb.perception: 0.150644
  (0) +1:word.lower():some --> B-verb.possession: 0.623661
  (0) +1:word.lower():some --> B-verb.contact: 0.995907
  (0) word.lower():need --> B-verb.stative: 1.686549
  (0) word.lower():need --> B-verb.emotion: 0.731565
  (0) word.lower():need --> B-verb.social: -0.017698
  (0) word.lower():need --> B-verb.possession: 0.642583
  (0) word.lower():need --> B-verb.consumption: 1.535961
  (0) word[-3:]:eed --> I-noun.communication: 1.043207
  (0) word[-3:]:eed --> O: -0.159518
  (0) word[-3:]:eed --> B-verb.stative: 1.928719
  (0) word[-3:]:eed --> B-verb.emotion: 0.737338
  (0) word[-3:]:eed --> B-verb.social: 1.172751
  (0) word[-3:]:eed --> B-verb.consumption: 1.465877
  (0) -1:word.lower():need --> O: -0.023888
  (0) -1:word.lower():need --> B-noun.artifact: 0.768375
  (0) -1:word.lower():some --> O: -0.340753
  (0) -1:word.lower():some --> B-noun.person: 0.032188
  (0) -1:word.lower():some --> B-noun.time: 0.106256
  (0) -1:word.lower():some --> B-noun.act: 0.289199
  (0) -1:word.lower():some --> B-noun.food: 0.886903
  (0) -1:word.lower():some --> B-noun.group: 0.635959
  (0) -1:word.lower():some --> B-noun.phenomenon: 0.557868
  (0) +1:word.lower():next --> I-noun.communication: 0.184523
  (0) +1:word.lower():next --> B-noun.person: 0.170904
  (0) +1:word.lower():next --> I-noun.act: 0.246536
  (0) +1:word.lower():next --> B-noun.group: 0.974196
  (0) +1:word.lower():next --> B-noun.location: 0.171791
  (0) word[-3:]:ext --> B-verb.communication: 0.647064
  (0) -1:word.lower():next --> B-noun.time: 0.569299
  (0) -1:word.lower():next --> B-noun.event: 0.721440
  (0) -1:word.lower():next --> B-noun.act: 0.909826
  (0) word.lower():nyc --> B-noun.location: 0.604030
  (0) word[-3:]:NYC --> B-noun.location: 0.604030
  (0) word.lower():tea --> B-noun.food: 1.361900
  (0) word.lower():tea --> B-noun.group: 0.901511
  (0) word[-3:]:tea --> B-noun.food: 1.431343
  (0) -1:word.lower():tea --> I-noun.group: 1.035605
  (0) word.lower():men --> B-noun.group: 1.458129
  (0) word[-3:]:men --> B-noun.group: 1.458129
  (0) +1:postag:JJR --> B-verb.change: 0.156748
  (0) +1:postag:JJR --> I-noun.artifact: 0.104609
  (0) +1:postag:JJR --> B-verb.creation: 0.480342
  (0) postag:JJR --> O: 0.064816
  (0) word[-3:]:ker --> I-noun.person: 0.027816
  (0) -1:postag:JJR --> B-noun.artifact: 0.168355
  (0) -1:postag:JJR --> B-noun.group: 0.564977
  (0) -1:postag:JJR --> B-noun.relation: 0.610090
  (0) -1:postag:JJR --> B-noun.substance: 0.233192
  (0) -1:postag:JJR --> B-noun.object: 1.045640
  (0) +1:word.lower():night --> B-noun.time: -0.021317
  (0) +1:word.lower():night --> I-noun.time: 0.744364
  (0) +1:word.lower():night --> B-noun.act: 0.336555
  (0) word.lower():night --> B-noun.time: 0.809809
  (0) word.lower():night --> I-noun.time: 1.671542
  (0) word.lower():night --> B-noun.act: 0.061577
  (0) word.lower():night --> B-noun.state: 1.767184
  (0) -1:word.lower():where --> O: -0.112680
  (0) -1:word.lower():where --> B-verb.change: 0.231409
  (0) +1:word.lower():official --> B-verb.communication: 1.656663
  (0) +1:word.lower():set --> B-noun.group: 0.449649
  (0) word.lower():official --> B-noun.communication: 1.381391
  (0) word[-3:]:ial --> B-noun.communication: 0.923036
  (0) word[-3:]:ial --> B-noun.attribute: 0.594559
  (0) -1:word.lower():official --> B-noun.communication: 1.210742
  (0) -1:word.lower():official --> B-noun.artifact: 0.118138
  (0) +1:word.lower():list --> B-noun.artifact: 1.244456
  (0) word.lower():set --> B-noun.artifact: 0.239249
  (0) word.lower():set --> B-verb.competition: 0.947938
  (0) word.lower():set --> B-verb.creation: 1.232096
  (0) word[-3:]:set --> B-noun.artifact: 0.208548
  (0) word[-3:]:set --> B-verb.competition: 0.953883
  (0) word[-3:]:set --> B-verb.creation: 1.227368
  (0) word[-3:]:set --> B-noun.animal: 1.175180
  (0) -1:word.lower():set --> I-noun.artifact: 0.074868
  (0) word.lower():list --> I-noun.artifact: 1.058961
  (0) +1:word.lower():show --> B-noun.communication: 0.215680
  (0) +1:word.lower():show --> B-noun.act: 0.036693
  (0) +1:word.lower():show --> I-noun.act: 0.814707
  (0) word.lower():show --> B-noun.communication: 1.033390
  (0) word.lower():show --> I-noun.communication: 0.080311
  (0) word.lower():show --> B-verb.communication: 0.767475
  (0) word.lower():show --> B-verb.perception: 1.233669
  (0) word.lower():show --> B-noun.act: 1.636222
  (0) word.lower():show --> I-noun.act: 1.404244
  (0) -1:word.lower():show --> B-noun.time: 0.261953
  (0) word.lower():berkeley --> B-noun.location: 0.356269
  (0) word[-3:]:ley --> B-noun.person: 0.036899
  (0) word[-3:]:ley --> B-noun.location: 0.305163
  (0) +1:word.lower():6th --> B-noun.time: 0.060097
  (0) word[-3:]:Oct --> B-noun.time: 0.462773
  (0) word[-3:]:inc --> O: -0.042495
  (0) word[-3:]:inc --> B-noun.artifact: 0.974019
  (0) word.lower():rp --> B-noun.person: 0.670966
  (0) word[-3:]:RP --> B-noun.person: 0.670966
  (0) +1:word.lower():having --> O: 0.817307
  (0) +1:word.lower():having --> B-verb.stative: -0.194231
  (0) word.lower():having --> B-verb.stative: 0.034472
  (0) word.lower():having --> B-verb.cognition: 1.388141
  (0) word.lower():having --> B-verb.possession: 2.705673
  (0) +1:word.lower():great --> B-verb.emotion: 0.632782
  (0) -1:word.lower():great --> B-noun.communication: -0.404643
  (0) -1:word.lower():great --> O: -0.800046
  (0) -1:word.lower():great --> B-noun.person: 0.412568
  (0) -1:word.lower():great --> B-noun.time: 0.535466
  (0) -1:word.lower():great --> B-noun.event: -0.028637
  (0) -1:word.lower():great --> B-noun.cognition: 1.262559
  (0) -1:word.lower():great --> B-noun.act: 0.925440
  (0) -1:word.lower():!... --> B-noun.person: 0.445527
  (0) word.lower():jg --> B-noun.person: 0.445527
  (0) word[-3:]:JG --> B-noun.person: 0.445527
  (0) +1:word.lower():dj --> O: -0.018884
  (0) +1:word.lower():dj --> B-verb.possession: 0.974407
  (0) word.lower():dj --> B-noun.person: 1.023348
  (0) word[-3:]:DJ --> B-noun.person: 0.227987
  (0) -1:word.lower():dj --> B-verb.possession: 1.048832
  (0) word[-3:]:Got --> B-verb.possession: 1.109786
  (0) word.lower():fallin --> B-verb.motion: 1.128954
  (0) word[-3:]:lin --> B-verb.emotion: 0.482999
  (0) word[-3:]:lin --> B-verb.motion: 1.051389
  (0) word.lower():head --> B-noun.body: 0.970603
  (0) word[-3:]:ead --> B-verb.cognition: 1.897375
  (0) word[-3:]:ead --> B-noun.body: 0.932224
  (0) +1:postag:'' --> O: 0.087326
  (0) +1:postag:'' --> B-noun.time: -0.382993
  (0) +1:postag:'' --> B-noun.event: 0.436261
  (0) +1:postag:'' --> I-noun.event: 0.071585
  (0) +1:postag:'' --> I-noun.time: 0.479076
  (0) +1:postag:'' --> B-verb.stative: -0.282118
  (0) +1:postag:'' --> B-verb.communication: 0.375065
  (0) +1:postag:'' --> B-verb.change: 0.027313
  (0) +1:postag:'' --> B-verb.social: 0.288185
  (0) +1:postag:'' --> B-noun.cognition: 1.170746
  (0) +1:postag:'' --> B-verb.possession: 0.215577
  (0) +1:postag:'' --> B-verb.motion: 0.126935
  (0) +1:postag:'' --> I-noun.group: 0.143123
  (0) +1:postag:'' --> B-noun.body: 0.545127
  (0) +1:postag:'' --> B-noun.substance: 0.224717
  (0) +1:word.lower():" --> I-noun.communication: 0.900160
  (0) +1:word.lower():" --> O: 0.228429
  (0) +1:word.lower():" --> B-noun.person: 0.276376
  (0) +1:word.lower():" --> B-noun.event: 0.508158
  (0) +1:word.lower():" --> I-noun.event: 0.140508
  (0) +1:word.lower():" --> B-verb.stative: -0.071786
  (0) +1:word.lower():" --> B-verb.communication: 0.918856
  (0) +1:word.lower():" --> B-verb.change: 0.253774
  (0) +1:word.lower():" --> B-verb.social: 0.548451
  (0) +1:word.lower():" --> B-verb.possession: 0.421463
  (0) +1:word.lower():" --> I-noun.group: 0.243213
  (0) +1:word.lower():" --> B-noun.body: 0.819221
  (0) +1:word.lower():" --> B-noun.substance: 0.264692
  (0) +1:postag[:2]:'' --> O: 0.087326
  (0) +1:postag[:2]:'' --> B-noun.time: -0.382993
  (0) +1:postag[:2]:'' --> B-noun.event: 0.436261
  (0) +1:postag[:2]:'' --> I-noun.event: 0.071585
  (0) +1:postag[:2]:'' --> I-noun.time: 0.479076
  (0) +1:postag[:2]:'' --> B-verb.stative: -0.282118
  (0) +1:postag[:2]:'' --> B-verb.communication: 0.375065
  (0) +1:postag[:2]:'' --> B-verb.change: 0.027313
  (0) +1:postag[:2]:'' --> B-verb.social: 0.288185
  (0) +1:postag[:2]:'' --> B-noun.cognition: 1.170746
  (0) +1:postag[:2]:'' --> B-verb.possession: 0.215577
  (0) +1:postag[:2]:'' --> B-verb.motion: 0.126935
  (0) +1:postag[:2]:'' --> I-noun.group: 0.143123
  (0) +1:postag[:2]:'' --> B-noun.body: 0.545127
  (0) +1:postag[:2]:'' --> B-noun.substance: 0.224717
  (0) postag:'' --> O: 0.608710
  (0) postag[:2]:'' --> O: 0.608710
  (0) +1:word.lower():cause --> B-verb.communication: 0.773925
  (0) word.lower():" --> O: 0.334669
  (0) word[-3:]:" --> O: 0.334669
  (0) -1:word.lower():" --> B-noun.communication: 0.802613
  (0) -1:word.lower():" --> O: -0.588315
  (0) -1:word.lower():" --> B-noun.event: 0.619776
  (0) -1:word.lower():" --> I-noun.event: 0.630911
  (0) -1:word.lower():" --> B-verb.communication: 0.426009
  (0) -1:word.lower():" --> B-verb.social: 0.057625
  (0) -1:word.lower():" --> B-verb.possession: 0.212403
  (0) -1:word.lower():" --> B-verb.contact: 0.829911
  (0) -1:word.lower():" --> B-noun.quantity: 0.439210
  (0) -1:postag:'' --> B-noun.communication: 1.074373
  (0) -1:postag:'' --> B-noun.event: 0.399252
  (0) -1:postag:'' --> I-noun.event: 0.539314
  (0) -1:postag:'' --> B-verb.stative: -0.118072
  (0) -1:postag:'' --> B-verb.communication: 0.009346
  (0) -1:postag:'' --> B-verb.social: 0.701664
  (0) -1:postag:'' --> B-verb.possession: 0.087210
  (0) -1:postag:'' --> B-verb.competition: 0.419262
  (0) -1:postag:'' --> B-noun.act: 0.182671
  (0) -1:postag:'' --> B-verb.contact: 0.569510
  (0) -1:postag:'' --> B-noun.quantity: 0.227797
  (0) word[-3:]:use --> O: -0.357776
  (0) word[-3:]:use --> B-noun.person: 0.556531
  (0) word[-3:]:use --> B-verb.social: 0.976135
  (0) word[-3:]:use --> B-noun.location: 1.214615
  (0) word[-3:]:use --> I-noun.location: 0.492677
  (0) -1:postag[:2]:'' --> B-noun.communication: 1.074373
  (0) -1:postag[:2]:'' --> B-noun.event: 0.399252
  (0) -1:postag[:2]:'' --> I-noun.event: 0.539314
  (0) -1:postag[:2]:'' --> B-verb.stative: -0.118072
  (0) -1:postag[:2]:'' --> B-verb.communication: 0.009346
  (0) -1:postag[:2]:'' --> B-verb.social: 0.701664
  (0) -1:postag[:2]:'' --> B-verb.possession: 0.087210
  (0) -1:postag[:2]:'' --> B-verb.competition: 0.419262
  (0) -1:postag[:2]:'' --> B-noun.act: 0.182671
  (0) -1:postag[:2]:'' --> B-verb.contact: 0.569510
  (0) -1:postag[:2]:'' --> B-noun.quantity: 0.227797
  (0) -1:word.lower():cause --> B-noun.person: 0.516536
  (0) word.lower():baby --> B-noun.person: 1.592166
  (0) word[-3:]:aby --> B-noun.person: 1.592166
  (0) -1:word.lower():baby --> B-noun.time: 0.054405
  (0) word[-3:]:The --> B-noun.communication: 0.816848
  (0) word[-3:]:The --> B-noun.act: 0.240637
  (0) word[-3:]:The --> B-noun.group: 0.340373
  (0) word[-3:]:dj --> B-noun.person: 0.326467
  (0) +1:word.lower():again --> I-noun.communication: 0.206148
  (0) +1:word.lower():again --> O: -0.078852
  (0) +1:word.lower():again --> B-verb.change: 1.014080
  (0) +1:word.lower():again --> B-verb.motion: -0.260638
  (0) +1:word.lower():again --> B-noun.food: 1.096650
  (0) +1:word.lower():again --> B-noun.feeling: 0.129539
  (0) +1:word.lower():again --> B-noun.location: 0.172256
  (0) +1:word.lower():again --> B-verb.creation: 1.163273
  (0) word.lower():again --> O: 0.775861
  (0) -1:word.lower():again --> B-noun.communication: 0.412730
  (0) -1:word.lower():!! --> O: 0.852992
  (0) -1:word.lower():!! --> B-verb.cognition: 0.722766
  (0) -1:word.lower():!! --> B-verb.perception: 0.438802
  (0) -1:word.lower():totally --> B-verb.communication: 0.587973
  (0) word.lower():agree --> B-verb.communication: 0.588349
  (0) word[-3:]:ree --> B-noun.event: 1.421422
  (0) word[-3:]:ree --> B-verb.communication: 0.573835
  (0) word[-3:]:ree --> B-noun.group: 0.076306
  (0) word[-3:]:ree --> I-noun.location: 0.899688
  (0) word[-3:]:ree --> B-noun.plant: 1.583380
  (0) -1:word.lower():@fanoffob --> B-noun.group: 0.666788
  (0) word.lower():fall --> B-noun.time: 1.616109
  (0) word.lower():fall --> B-noun.group: 0.541062
  (0) -1:word.lower():fall --> I-noun.group: 0.391437
  (0) +1:word.lower():boy --> B-noun.person: 0.647417
  (0) +1:word.lower():boy --> I-noun.group: 0.374397
  (0) word[-3:]:Out --> O: -0.211802
  (0) word[-3:]:Out --> B-noun.time: 1.179014
  (0) word[-3:]:Out --> I-noun.group: 0.392724
  (0) word.lower():boy --> O: 0.180913
  (0) word.lower():boy --> I-noun.person: 0.586905
  (0) word.lower():boy --> I-noun.group: 0.239088
  (0) word[-3:]:Boy --> I-noun.group: 0.248551
  (0) -1:word.lower():boy --> O: 0.719167
  (0) -1:word.lower():gay --> O: 0.394356
  (0) word.lower():#reallymeans --> O: 0.372993
  (0) word[-3:]:tly --> O: 1.057452
  (0) +1:word.lower():big --> B-verb.cognition: 0.659902
  (0) +1:word.lower():big --> B-verb.competition: 0.391355
  (0) word.lower():big --> B-noun.possession: 0.578217
  (0) -1:word.lower():big --> B-noun.communication: 0.487639
  (0) -1:word.lower():big --> B-noun.body: 1.272300
